/home/xln/miniconda3/envs/elpis_torch/lib/python3.12/site-packages/torch/nn/modules/transformer.py:379: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(
Using user data format:
  Train queries: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_queries.npz
  Train labels: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
Detected K=116, D=960
Supporting K values: [1, 10, 20, 50, 100]
Using user data format for data loading
Loading user data files:
  Queries: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_queries.npz
  Centroids: input/Training_data/gist1M_learn/leafsize20K/centroids.npy
  Labels: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
Warning: 'queries' key not found, using 'query_vectors' as queries
  Loading multi-K labels from: input/Training_data/gist1M_learn/leafsize20K/dynamicK/train_labels.npz
  Loaded K=1 labels: targets_k1, shape=(500000, 116)
  Loaded K=1 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=10 labels: targets_k10, shape=(500000, 116)
  Loaded K=10 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=20 labels: targets_k20, shape=(500000, 116)
  Loaded K=20 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=50 labels: targets_k50, shape=(500000, 116)
  Loaded K=50 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
  Loaded K=100 labels: targets_k100, shape=(500000, 116)
  Loaded K=100 labels: shape=(500000, 116), sum_range=[1.000000, 1.000000]
Using stratified split by K values to ensure balanced distribution
  K=1: train=450000, val=50000
  K=10: train=450000, val=50000
  K=20: train=450000, val=50000
  K=50: train=450000, val=50000
  K=100: train=450000, val=50000
Stratified split completed: train_size=2250000, val_size=250000
Total samples per K-value: train=450000, val=50000

 Training Configuration:
  Original queries: 500000
  K values: [1, 10, 20, 50, 100]
  Training mode: all
  Dataset size: 2500000
  Expected size (N*K): 500000 * 5 = 2500000
  Each query has 5 training samples (one per K value)
  Batch size: 128
  Batches per epoch: 17579

Enabling torch.compile optimization...
Using experiment ID: I
Epoch 001 | Batch 10 | val_kld=2.158701 | val_ordacc@10=0.039005 | val_recall@10=0.377492
Epoch 001 | Batch 230 | val_kld=0.983144 | val_ordacc@10=0.120700 | val_recall@10=0.532555
Epoch 001 | Batch 240 | val_kld=0.962137 | val_ordacc@10=0.124942 | val_recall@10=0.545676
Epoch 001 | Batch 250 | val_kld=0.965114 | val_ordacc@10=0.126153 | val_recall@10=0.539102
Epoch 001 | Batch 260 | val_kld=0.955247 | val_ordacc@10=0.128469 | val_recall@10=0.545170
Epoch 001 | Batch 270 | val_kld=0.939374 | val_ordacc@10=0.134398 | val_recall@10=0.557108
Epoch 001 | Batch 280 | val_kld=0.924749 | val_ordacc@10=0.135448 | val_recall@10=0.550741
Epoch 001 | Batch 290 | val_kld=0.920166 | val_ordacc@10=0.137095 | val_recall@10=0.546529
Epoch 001 | Batch 300 | val_kld=0.948556 | val_ordacc@10=0.128260 | val_recall@10=0.539430
Epoch 001 | Batch 310 | val_kld=0.928646 | val_ordacc@10=0.134181 | val_recall@10=0.554442
Epoch 001 | Batch 320 | val_kld=0.942953 | val_ordacc@10=0.130659 | val_recall@10=0.543775
Epoch 001 | Batch 330 | val_kld=0.973870 | val_ordacc@10=0.123386 | val_recall@10=0.546336
Epoch 001 | Batch 340 | val_kld=0.940729 | val_ordacc@10=0.132618 | val_recall@10=0.552434
Epoch 001 | Batch 350 | val_kld=0.919574 | val_ordacc@10=0.136991 | val_recall@10=0.560962
Epoch 001 | Batch 360 | val_kld=0.924083 | val_ordacc@10=0.137685 | val_recall@10=0.547391
Epoch 001 | Batch 370 | val_kld=0.926780 | val_ordacc@10=0.130289 | val_recall@10=0.547709
Epoch 001 | Batch 380 | val_kld=0.904155 | val_ordacc@10=0.136136 | val_recall@10=0.549005
Epoch 001 | Batch 390 | val_kld=0.931531 | val_ordacc@10=0.129733 | val_recall@10=0.540722
Epoch 001 | Batch 400 | val_kld=0.940078 | val_ordacc@10=0.132479 | val_recall@10=0.541729
Epoch 001 | Batch 410 | val_kld=0.916667 | val_ordacc@10=0.133296 | val_recall@10=0.544088
Epoch 001 | Batch 420 | val_kld=0.928091 | val_ordacc@10=0.133021 | val_recall@10=0.546988
Epoch 001 | Batch 430 | val_kld=0.911727 | val_ordacc@10=0.136577 | val_recall@10=0.557329
Epoch 001 | Batch 440 | val_kld=0.938232 | val_ordacc@10=0.128130 | val_recall@10=0.544522
Epoch 001 | Batch 450 | val_kld=0.904314 | val_ordacc@10=0.135593 | val_recall@10=0.550141
Epoch 001 | Batch 460 | val_kld=0.908079 | val_ordacc@10=0.136104 | val_recall@10=0.550740
Epoch 001 | Batch 470 | val_kld=0.927130 | val_ordacc@10=0.130922 | val_recall@10=0.546671
Epoch 001 | Batch 480 | val_kld=0.922951 | val_ordacc@10=0.132229 | val_recall@10=0.555415
Epoch 001 | Batch 490 | val_kld=0.914445 | val_ordacc@10=0.132901 | val_recall@10=0.547902
Epoch 001 | Batch 500 | val_kld=0.896393 | val_ordacc@10=0.136827 | val_recall@10=0.551942
Epoch 001 | Batch 510 | val_kld=0.905027 | val_ordacc@10=0.136362 | val_recall@10=0.562237
Epoch 001 | Batch 520 | val_kld=0.920916 | val_ordacc@10=0.133816 | val_recall@10=0.553202
Epoch 001 | Batch 530 | val_kld=0.927082 | val_ordacc@10=0.131074 | val_recall@10=0.549248
Epoch 001 | Batch 540 | val_kld=0.924285 | val_ordacc@10=0.133050 | val_recall@10=0.549524
Epoch 001 | Batch 550 | val_kld=0.946058 | val_ordacc@10=0.132308 | val_recall@10=0.546425
Epoch 001 | Batch 560 | val_kld=0.904186 | val_ordacc@10=0.136666 | val_recall@10=0.555145
Epoch 001 | Batch 570 | val_kld=0.901513 | val_ordacc@10=0.138262 | val_recall@10=0.552792
Epoch 001 | Batch 580 | val_kld=0.901421 | val_ordacc@10=0.137963 | val_recall@10=0.561389
Epoch 001 | Batch 590 | val_kld=0.885014 | val_ordacc@10=0.141058 | val_recall@10=0.550729
Epoch 001 | Batch 600 | val_kld=0.909572 | val_ordacc@10=0.135646 | val_recall@10=0.565537
Epoch 001 | Batch 610 | val_kld=0.877043 | val_ordacc@10=0.140682 | val_recall@10=0.552437
Epoch 001 | Batch 620 | val_kld=0.890155 | val_ordacc@10=0.138592 | val_recall@10=0.546213
Epoch 001 | Batch 630 | val_kld=0.862479 | val_ordacc@10=0.143219 | val_recall@10=0.558342
Epoch 001 | Batch 640 | val_kld=0.870106 | val_ordacc@10=0.143106 | val_recall@10=0.559736
Epoch 001 | Batch 650 | val_kld=0.868137 | val_ordacc@10=0.142689 | val_recall@10=0.556826
Epoch 001 | Batch 660 | val_kld=0.883145 | val_ordacc@10=0.139789 | val_recall@10=0.562000
Epoch 001 | Batch 670 | val_kld=0.879742 | val_ordacc@10=0.139137 | val_recall@10=0.553319
Epoch 001 | Batch 680 | val_kld=0.860297 | val_ordacc@10=0.144079 | val_recall@10=0.565318
Epoch 001 | Batch 690 | val_kld=0.871928 | val_ordacc@10=0.142478 | val_recall@10=0.563032
Epoch 001 | Batch 700 | val_kld=0.880732 | val_ordacc@10=0.141831 | val_recall@10=0.557492
Epoch 001 | Batch 710 | val_kld=0.920173 | val_ordacc@10=0.133114 | val_recall@10=0.564149
Epoch 001 | Batch 720 | val_kld=0.876909 | val_ordacc@10=0.142460 | val_recall@10=0.556620
Epoch 001 | Batch 730 | val_kld=0.887418 | val_ordacc@10=0.136719 | val_recall@10=0.546952
Epoch 001 | Batch 740 | val_kld=0.871132 | val_ordacc@10=0.139476 | val_recall@10=0.558891
Epoch 001 | Batch 750 | val_kld=0.881848 | val_ordacc@10=0.138893 | val_recall@10=0.555682
Epoch 001 | Batch 760 | val_kld=0.864035 | val_ordacc@10=0.143254 | val_recall@10=0.558408
Epoch 001 | Batch 770 | val_kld=0.877268 | val_ordacc@10=0.138029 | val_recall@10=0.550752
Epoch 001 | Batch 780 | val_kld=0.874465 | val_ordacc@10=0.141092 | val_recall@10=0.556024
Epoch 001 | Batch 790 | val_kld=0.887510 | val_ordacc@10=0.137195 | val_recall@10=0.557985
Epoch 001 | Batch 800 | val_kld=0.874795 | val_ordacc@10=0.139576 | val_recall@10=0.559788
Epoch 001 | Batch 810 | val_kld=0.878522 | val_ordacc@10=0.136465 | val_recall@10=0.555254
Epoch 001 | Batch 820 | val_kld=0.867238 | val_ordacc@10=0.143902 | val_recall@10=0.552336
Epoch 001 | Batch 830 | val_kld=0.859515 | val_ordacc@10=0.144020 | val_recall@10=0.562097
Epoch 001 | Batch 840 | val_kld=0.861767 | val_ordacc@10=0.142799 | val_recall@10=0.556671
Epoch 001 | Batch 850 | val_kld=0.867494 | val_ordacc@10=0.142720 | val_recall@10=0.557592
Epoch 001 | Batch 860 | val_kld=0.860243 | val_ordacc@10=0.145606 | val_recall@10=0.562033
Epoch 001 | Batch 870 | val_kld=0.885440 | val_ordacc@10=0.138606 | val_recall@10=0.563234
Epoch 001 | Batch 880 | val_kld=0.870036 | val_ordacc@10=0.142358 | val_recall@10=0.560119
Epoch 001 | Batch 890 | val_kld=0.876337 | val_ordacc@10=0.140434 | val_recall@10=0.562414
Epoch 001 | Batch 900 | val_kld=0.863228 | val_ordacc@10=0.144487 | val_recall@10=0.564007
Epoch 001 | Batch 910 | val_kld=0.850699 | val_ordacc@10=0.145219 | val_recall@10=0.562743
Epoch 001 | Batch 920 | val_kld=0.868994 | val_ordacc@10=0.141505 | val_recall@10=0.550644
Epoch 001 | Batch 930 | val_kld=0.861897 | val_ordacc@10=0.142545 | val_recall@10=0.556794
Epoch 001 | Batch 940 | val_kld=0.853652 | val_ordacc@10=0.144268 | val_recall@10=0.563682
Epoch 001 | Batch 950 | val_kld=0.859154 | val_ordacc@10=0.142349 | val_recall@10=0.569986
Epoch 001 | Batch 960 | val_kld=0.847115 | val_ordacc@10=0.145647 | val_recall@10=0.563866
Epoch 001 | Batch 970 | val_kld=0.854879 | val_ordacc@10=0.144632 | val_recall@10=0.566186
Epoch 001 | Batch 980 | val_kld=0.848408 | val_ordacc@10=0.145317 | val_recall@10=0.560490
Epoch 001 | Batch 990 | val_kld=0.856098 | val_ordacc@10=0.142663 | val_recall@10=0.562973
Epoch 001 | Batch 1000 | val_kld=0.862512 | val_ordacc@10=0.140359 | val_recall@10=0.554504
Epoch 001 | Batch 1010 | val_kld=0.866652 | val_ordacc@10=0.141814 | val_recall@10=0.565706
Epoch 001 | Batch 1020 | val_kld=0.851011 | val_ordacc@10=0.145554 | val_recall@10=0.562325
Epoch 001 | Batch 1030 | val_kld=0.844528 | val_ordacc@10=0.146592 | val_recall@10=0.570648
Epoch 001 | Batch 1040 | val_kld=0.844973 | val_ordacc@10=0.145061 | val_recall@10=0.562656
Epoch 001 | Batch 1050 | val_kld=0.859232 | val_ordacc@10=0.144186 | val_recall@10=0.560014
Epoch 001 | Batch 1060 | val_kld=0.855627 | val_ordacc@10=0.143003 | val_recall@10=0.556186
Epoch 001 | Batch 1070 | val_kld=0.858885 | val_ordacc@10=0.143011 | val_recall@10=0.554856
Epoch 001 | Batch 1080 | val_kld=0.850874 | val_ordacc@10=0.145438 | val_recall@10=0.568163
Epoch 001 | Batch 1090 | val_kld=0.852574 | val_ordacc@10=0.144131 | val_recall@10=0.568824
Epoch 001 | Batch 1100 | val_kld=0.843487 | val_ordacc@10=0.146796 | val_recall@10=0.566168
Epoch 001 | Batch 1110 | val_kld=0.858792 | val_ordacc@10=0.142278 | val_recall@10=0.556006
Epoch 001 | Batch 1120 | val_kld=0.856028 | val_ordacc@10=0.142182 | val_recall@10=0.562560
Epoch 001 | Batch 1130 | val_kld=0.844743 | val_ordacc@10=0.144853 | val_recall@10=0.559440
Epoch 001 | Batch 1140 | val_kld=0.838020 | val_ordacc@10=0.146323 | val_recall@10=0.565972
Epoch 001 | Batch 1150 | val_kld=0.855595 | val_ordacc@10=0.142066 | val_recall@10=0.566248
Epoch 001 | Batch 1160 | val_kld=0.826892 | val_ordacc@10=0.149976 | val_recall@10=0.571210
Epoch 001 | Batch 1170 | val_kld=0.838197 | val_ordacc@10=0.144016 | val_recall@10=0.569496
Epoch 001 | Batch 1180 | val_kld=0.832927 | val_ordacc@10=0.147806 | val_recall@10=0.561948
Epoch 001 | Batch 1190 | val_kld=0.842846 | val_ordacc@10=0.145660 | val_recall@10=0.568835
Epoch 001 | Batch 1200 | val_kld=0.856706 | val_ordacc@10=0.142344 | val_recall@10=0.566120
Epoch 001 | Batch 1210 | val_kld=0.838228 | val_ordacc@10=0.148082 | val_recall@10=0.568260
Epoch 001 | Batch 1220 | val_kld=0.863057 | val_ordacc@10=0.141844 | val_recall@10=0.568965
Epoch 001 | Batch 1230 | val_kld=0.850344 | val_ordacc@10=0.144852 | val_recall@10=0.569532
Epoch 001 | Batch 1240 | val_kld=0.856150 | val_ordacc@10=0.143774 | val_recall@10=0.557448
Epoch 001 | Batch 1250 | val_kld=0.839448 | val_ordacc@10=0.146388 | val_recall@10=0.563537
Epoch 001 | Batch 1260 | val_kld=0.843741 | val_ordacc@10=0.145611 | val_recall@10=0.563124
Epoch 001 | Batch 1270 | val_kld=0.842501 | val_ordacc@10=0.145186 | val_recall@10=0.556207
Epoch 001 | Batch 1280 | val_kld=0.846975 | val_ordacc@10=0.145025 | val_recall@10=0.562133
Epoch 001 | Batch 1290 | val_kld=0.852747 | val_ordacc@10=0.142460 | val_recall@10=0.571309
Epoch 001 | Batch 1300 | val_kld=0.854799 | val_ordacc@10=0.141004 | val_recall@10=0.560233
Epoch 001 | Batch 1310 | val_kld=0.848226 | val_ordacc@10=0.143892 | val_recall@10=0.557304
Epoch 001 | Batch 1320 | val_kld=0.833667 | val_ordacc@10=0.149698 | val_recall@10=0.568052
Epoch 001 | Batch 1330 | val_kld=0.850029 | val_ordacc@10=0.146652 | val_recall@10=0.560755
Epoch 001 | Batch 1340 | val_kld=0.871810 | val_ordacc@10=0.141124 | val_recall@10=0.563434
Epoch 001 | Batch 1350 | val_kld=0.848501 | val_ordacc@10=0.146159 | val_recall@10=0.560745
Epoch 001 | Batch 1360 | val_kld=0.822232 | val_ordacc@10=0.150064 | val_recall@10=0.565575
Epoch 001 | Batch 1370 | val_kld=0.831522 | val_ordacc@10=0.149621 | val_recall@10=0.569498
Epoch 001 | Batch 1380 | val_kld=0.833847 | val_ordacc@10=0.147544 | val_recall@10=0.562917
Epoch 001 | Batch 1390 | val_kld=0.826943 | val_ordacc@10=0.148953 | val_recall@10=0.561520
Epoch 001 | Batch 1400 | val_kld=0.836926 | val_ordacc@10=0.148134 | val_recall@10=0.564011
Epoch 001 | Batch 1410 | val_kld=0.834037 | val_ordacc@10=0.148739 | val_recall@10=0.566496
Epoch 001 | Batch 1420 | val_kld=0.832720 | val_ordacc@10=0.147420 | val_recall@10=0.565900
Epoch 001 | Batch 1430 | val_kld=0.841050 | val_ordacc@10=0.145774 | val_recall@10=0.569465
Epoch 001 | Batch 1440 | val_kld=0.818209 | val_ordacc@10=0.150272 | val_recall@10=0.565364
Epoch 001 | Batch 1450 | val_kld=0.849118 | val_ordacc@10=0.143059 | val_recall@10=0.550677
Epoch 001 | Batch 1460 | val_kld=0.830025 | val_ordacc@10=0.148348 | val_recall@10=0.566010
Epoch 001 | Batch 1470 | val_kld=0.859645 | val_ordacc@10=0.140748 | val_recall@10=0.561965
Epoch 001 | Batch 1480 | val_kld=0.841530 | val_ordacc@10=0.145762 | val_recall@10=0.560889
Epoch 001 | Batch 1490 | val_kld=0.849622 | val_ordacc@10=0.143096 | val_recall@10=0.562512
Epoch 001 | Batch 1500 | val_kld=0.853846 | val_ordacc@10=0.144871 | val_recall@10=0.564683
Epoch 001 | Batch 1510 | val_kld=0.875377 | val_ordacc@10=0.136452 | val_recall@10=0.566221
Epoch 001 | Batch 1520 | val_kld=0.834959 | val_ordacc@10=0.144108 | val_recall@10=0.565008
Epoch 001 | Batch 1530 | val_kld=0.839989 | val_ordacc@10=0.146065 | val_recall@10=0.572546
Epoch 001 | Batch 1540 | val_kld=0.838912 | val_ordacc@10=0.147094 | val_recall@10=0.563488
Epoch 001 | Batch 1550 | val_kld=0.830011 | val_ordacc@10=0.147159 | val_recall@10=0.561571
Epoch 001 | Batch 1560 | val_kld=0.821365 | val_ordacc@10=0.148464 | val_recall@10=0.569308
Epoch 001 | Batch 1570 | val_kld=0.832203 | val_ordacc@10=0.148192 | val_recall@10=0.571058
Epoch 001 | Batch 1580 | val_kld=0.846571 | val_ordacc@10=0.143578 | val_recall@10=0.570434
Epoch 001 | Batch 1590 | val_kld=0.823900 | val_ordacc@10=0.148218 | val_recall@10=0.565266
Epoch 001 | Batch 1600 | val_kld=0.857060 | val_ordacc@10=0.139346 | val_recall@10=0.567481
Epoch 001 | Batch 1610 | val_kld=0.834747 | val_ordacc@10=0.147536 | val_recall@10=0.569834
Epoch 001 | Batch 1620 | val_kld=0.835836 | val_ordacc@10=0.147708 | val_recall@10=0.570820
Epoch 001 | Batch 1630 | val_kld=0.829100 | val_ordacc@10=0.149697 | val_recall@10=0.561431
Epoch 001 | Batch 1640 | val_kld=0.831925 | val_ordacc@10=0.146976 | val_recall@10=0.560841
Epoch 001 | Batch 1650 | val_kld=0.838855 | val_ordacc@10=0.144387 | val_recall@10=0.566852
Epoch 001 | Batch 1660 | val_kld=0.843276 | val_ordacc@10=0.145174 | val_recall@10=0.567860
Epoch 001 | Batch 1670 | val_kld=0.821998 | val_ordacc@10=0.148960 | val_recall@10=0.569599
Epoch 001 | Batch 1680 | val_kld=0.824974 | val_ordacc@10=0.146822 | val_recall@10=0.568862
Epoch 001 | Batch 1690 | val_kld=0.820418 | val_ordacc@10=0.151185 | val_recall@10=0.568302
Epoch 001 | Batch 1700 | val_kld=0.844484 | val_ordacc@10=0.145414 | val_recall@10=0.557210
Epoch 001 | Batch 1710 | val_kld=0.822857 | val_ordacc@10=0.149097 | val_recall@10=0.571538
Epoch 001 | Batch 1720 | val_kld=0.836034 | val_ordacc@10=0.144569 | val_recall@10=0.562918
Epoch 001 | Batch 1730 | val_kld=0.830208 | val_ordacc@10=0.146406 | val_recall@10=0.563124
Epoch 001 | Batch 1740 | val_kld=0.827500 | val_ordacc@10=0.148504 | val_recall@10=0.562877
Epoch 001 | Batch 1750 | val_kld=0.829384 | val_ordacc@10=0.147864 | val_recall@10=0.569622
Epoch 001 | Batch 1760 | val_kld=0.824269 | val_ordacc@10=0.147978 | val_recall@10=0.569244
Epoch 001 | Batch 1770 | val_kld=0.836734 | val_ordacc@10=0.145763 | val_recall@10=0.557766
Epoch 001 | Batch 1780 | val_kld=0.830606 | val_ordacc@10=0.146617 | val_recall@10=0.569684
Epoch 001 | Batch 1790 | val_kld=0.814205 | val_ordacc@10=0.149180 | val_recall@10=0.566855
Epoch 001 | Batch 1800 | val_kld=0.812083 | val_ordacc@10=0.153637 | val_recall@10=0.572570
Epoch 001 | Batch 1810 | val_kld=0.817880 | val_ordacc@10=0.147510 | val_recall@10=0.566000
Epoch 001 | Batch 1820 | val_kld=0.811230 | val_ordacc@10=0.151896 | val_recall@10=0.564815
Epoch 001 | Batch 1830 | val_kld=0.812841 | val_ordacc@10=0.151548 | val_recall@10=0.564353
Epoch 001 | Batch 1840 | val_kld=0.815991 | val_ordacc@10=0.150266 | val_recall@10=0.563060
Epoch 001 | Batch 1850 | val_kld=0.817379 | val_ordacc@10=0.150367 | val_recall@10=0.568203
Epoch 001 | Batch 1860 | val_kld=0.845793 | val_ordacc@10=0.142829 | val_recall@10=0.557851
Epoch 001 | Batch 1870 | val_kld=0.842719 | val_ordacc@10=0.142835 | val_recall@10=0.555833
Epoch 001 | Batch 1880 | val_kld=0.827177 | val_ordacc@10=0.145407 | val_recall@10=0.562847
Epoch 001 | Batch 1890 | val_kld=0.828276 | val_ordacc@10=0.149560 | val_recall@10=0.573258
Epoch 001 | Batch 1900 | val_kld=0.824765 | val_ordacc@10=0.149270 | val_recall@10=0.561014
Epoch 001 | Batch 1910 | val_kld=0.821414 | val_ordacc@10=0.149490 | val_recall@10=0.562534
Epoch 001 | Batch 1920 | val_kld=0.817626 | val_ordacc@10=0.149388 | val_recall@10=0.568991
Epoch 001 | Batch 1930 | val_kld=0.833281 | val_ordacc@10=0.146622 | val_recall@10=0.562929
Epoch 001 | Batch 1940 | val_kld=0.822436 | val_ordacc@10=0.147813 | val_recall@10=0.566300
Epoch 001 | Batch 1950 | val_kld=0.827261 | val_ordacc@10=0.147345 | val_recall@10=0.568641
Epoch 001 | Batch 1960 | val_kld=0.836456 | val_ordacc@10=0.144904 | val_recall@10=0.557517
Epoch 001 | Batch 1970 | val_kld=0.830216 | val_ordacc@10=0.145654 | val_recall@10=0.560037
Epoch 001 | Batch 1980 | val_kld=0.812820 | val_ordacc@10=0.149483 | val_recall@10=0.564830
Epoch 001 | Batch 1990 | val_kld=0.816795 | val_ordacc@10=0.149130 | val_recall@10=0.567321
Epoch 001 | Batch 2000 | val_kld=0.829657 | val_ordacc@10=0.148345 | val_recall@10=0.565316
Epoch 001 | Batch 2010 | val_kld=0.821741 | val_ordacc@10=0.148297 | val_recall@10=0.566816
Epoch 001 | Batch 2020 | val_kld=0.821002 | val_ordacc@10=0.147446 | val_recall@10=0.564149
Epoch 001 | Batch 2030 | val_kld=0.812363 | val_ordacc@10=0.151119 | val_recall@10=0.568120
Epoch 001 | Batch 2040 | val_kld=0.818243 | val_ordacc@10=0.151302 | val_recall@10=0.571248
Epoch 001 | Batch 2050 | val_kld=0.822252 | val_ordacc@10=0.149408 | val_recall@10=0.565951
Epoch 001 | Batch 2060 | val_kld=0.825334 | val_ordacc@10=0.147748 | val_recall@10=0.564379
Epoch 001 | Batch 2070 | val_kld=0.835843 | val_ordacc@10=0.143782 | val_recall@10=0.570814
Epoch 001 | Batch 2080 | val_kld=0.815426 | val_ordacc@10=0.150076 | val_recall@10=0.575306
Epoch 001 | Batch 2090 | val_kld=0.797337 | val_ordacc@10=0.153071 | val_recall@10=0.570175
Epoch 001 | Batch 2100 | val_kld=0.810137 | val_ordacc@10=0.151666 | val_recall@10=0.572164
Epoch 001 | Batch 2110 | val_kld=0.823193 | val_ordacc@10=0.149624 | val_recall@10=0.566234
Epoch 001 | Batch 2120 | val_kld=0.804277 | val_ordacc@10=0.153291 | val_recall@10=0.566545
Epoch 001 | Batch 2130 | val_kld=0.817235 | val_ordacc@10=0.151510 | val_recall@10=0.571000
Epoch 001 | Batch 2140 | val_kld=0.841994 | val_ordacc@10=0.144766 | val_recall@10=0.567487
Epoch 001 | Batch 2150 | val_kld=0.812870 | val_ordacc@10=0.153148 | val_recall@10=0.570761
Epoch 001 | Batch 2160 | val_kld=0.834393 | val_ordacc@10=0.145847 | val_recall@10=0.565121
Epoch 001 | Batch 2170 | val_kld=0.853772 | val_ordacc@10=0.140890 | val_recall@10=0.569729
Epoch 001 | Batch 2180 | val_kld=0.825288 | val_ordacc@10=0.146658 | val_recall@10=0.566948
Epoch 001 | Batch 2190 | val_kld=0.812427 | val_ordacc@10=0.149268 | val_recall@10=0.561214
Epoch 001 | Batch 2200 | val_kld=0.801259 | val_ordacc@10=0.153102 | val_recall@10=0.568122
